PCB-16 PopCornBoard — Microcode EEPROM Listing
========================================================================
EEPROM: 32768 entries × 48 bits  |  Address = (OPCODE<<8)|(FLAGS<<4)|STEP
FLAGS nibble: bit0=CF  bit1=ZF  bit2=NF  bit3=VF
========================================================================

── 0x00  RST
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE


── 0x53  BEQ a
   [CF=0 ZF=0 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE


── 0x54  BCC r
   [CF=0 ZF=0 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE


── 0x55  BCC a
   [CF=0 ZF=0 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE


── 0x56  BCS r
   [CF=0 ZF=0 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE


── 0x57  BCS a
   [CF=0 ZF=0 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE


── 0x58  BPL r
   [CF=0 ZF=0 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
